---------------------------------------------------------------------------------
| debug/                                                           |            |
|    value_target_scale_robust                                     | 1          |
|    value_target_scale_robust[fraction]                           | 1          |
|    vf_clip/pred/norm_std_delta                                   | 0          |
|    vf_clip/pred/norm_std_post                                    | 1.86e-09   |
|    vf_clip/pred/norm_std_pre                                     | 1.86e-09   |
|    vf_clip/pred/raw_std_delta                                    | 0          |
|    vf_clip/pred/raw_std_post                                     | 1.86e-09   |
|    vf_clip/pred/raw_std_pre                                      | 1.86e-09   |
|    vf_clip/target/norm_std_delta                                 | 0          |
|    vf_clip/target/norm_std_post                                  | 0.0064     |
|    vf_clip/target/norm_std_pre                                   | 0.0064     |
|    vf_clip/target/raw_std_delta                                  | 0          |
|    vf_clip/target/raw_std_post                                   | 0.0064     |
|    vf_clip/target/raw_std_pre                                    | 0.0064     |
|    vf_clip_active                                                | 0          |
|    vf_clip_effective                                             | 0          |
|    vf_clip_ev_gate_active                                        | 0          |
|    vf_clip_last_ev                                               | 0.0502     |
|    vf_clip_threshold_ev                                          | nan        |
|    vf_clip_updates_limit                                         | 0          |
|    vf_clip_updates_remaining                                     | 0          |
|    vf_clip_warmup_active                                         | 0          |
|    vf_clip_warmup_blocked                                        | 0          |
|    vf_coef_effective                                             | 1.8        |
| warn/                                                            |            |
|    ev_group_keys_len_mismatch                                    | 1          |
|    explained_variance_low                                        | 0.108      |
|    ret_std_out_of_range                                          | 1          |
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
| debug/                                                           |            |
|    cvar_empirical_raw                                            | -0.0138    |
|    cvar_lambda                                                   | 0          |
|    cvar_limit                                                    | -0.02      |
|    cvar_limit_unit                                               | -0.02      |
|    cvar_penalty_cap                                              | 0.7        |
|    cvar_penalty_scale                                            | 1          |
|    cvar_violation                                                | 0          |
|    cvar_violation_raw                                            | -0.00617   |
|    cvar_weight_effective_raw                                     | 0          |
|    cvar_weight_nominal                                           | 0          |
|    value_path/ev_pred_mean_norm_post_final_clip_at_lower_frac    | 0          |
|    value_path/ev_pred_mean_norm_post_final_clip_at_upper_frac    | 0          |
|    value_path/ev_pred_mean_norm_post_final_clip_count            | 64         |
|    value_path/ev_pred_mean_norm_post_final_clip_finite_frac      | 1          |
|    value_path/ev_pred_mean_norm_post_final_clip_max              | 0.0122     |
|    value_path/ev_pred_mean_norm_post_final_clip_mean             | 0.0122     |
|    value_path/ev_pred_mean_norm_post_final_clip_min              | 0.0122     |
|    value_path/ev_pred_mean_norm_post_final_clip_std              | 0          |
|    value_path/ev_pred_mean_norm_post_vf_clip_at_lower_frac       | 0          |
|    value_path/ev_pred_mean_norm_post_vf_clip_at_upper_frac       | 0          |
|    value_path/ev_pred_mean_norm_post_vf_clip_count               | 64         |
|    value_path/ev_pred_mean_norm_post_vf_clip_finite_frac         | 1          |
|    value_path/ev_pred_mean_norm_post_vf_clip_max                 | 0.0122     |
|    value_path/ev_pred_mean_norm_post_vf_clip_mean                | 0.0122     |
|    value_path/ev_pred_mean_norm_post_vf_clip_min                 | 0.0122     |
|    value_path/ev_pred_mean_norm_post_vf_clip_std                 | 0          |
|    value_path/ev_pred_mean_norm_pre_clip_at_lower_frac           | 0          |
|    value_path/ev_pred_mean_norm_pre_clip_at_upper_frac           | 0          |
|    value_path/ev_pred_mean_norm_pre_clip_count                   | 64         |
|    value_path/ev_pred_mean_norm_pre_clip_finite_frac             | 1          |
|    value_path/ev_pred_mean_norm_pre_clip_max                     | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_clip_mean                    | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_clip_min                     | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_clip_std                     | 0          |
|    value_path/ev_pred_mean_norm_pre_final_clip_at_lower_frac     | 0          |
|    value_path/ev_pred_mean_norm_pre_final_clip_at_upper_frac     | 0          |
|    value_path/ev_pred_mean_norm_pre_final_clip_count             | 64         |
|    value_path/ev_pred_mean_norm_pre_final_clip_finite_frac       | 1          |
|    value_path/ev_pred_mean_norm_pre_final_clip_max               | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_final_clip_mean              | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_final_clip_min               | 0.0122     |
|    value_path/ev_pred_mean_norm_pre_final_clip_std               | 0          |
|    value_path/ev_pred_mean_raw_post_final_clip_count             | 64         |
|    value_path/ev_pred_mean_raw_post_final_clip_finite_frac       | 1          |
|    value_path/ev_pred_mean_raw_post_final_clip_max               | 0.0122     |
|    value_path/ev_pred_mean_raw_post_final_clip_mean              | 0.0122     |
|    value_path/ev_pred_mean_raw_post_final_clip_min               | 0.0122     |
|    value_path/ev_pred_mean_raw_post_final_clip_std               | 0          |
|    value_path/ev_pred_mean_raw_post_vf_clip_count                | 64         |
|    value_path/ev_pred_mean_raw_post_vf_clip_finite_frac          | 1          |
|    value_path/ev_pred_mean_raw_post_vf_clip_max                  | 0.0122     |
|    value_path/ev_pred_mean_raw_post_vf_clip_mean                 | 0.0122     |
|    value_path/ev_pred_mean_raw_post_vf_clip_min                  | 0.0122     |
|    value_path/ev_pred_mean_raw_post_vf_clip_std                  | 0          |
|    value_path/ev_pred_mean_raw_pre_clip_count                    | 64         |
|    value_path/ev_pred_mean_raw_pre_clip_finite_frac              | 1          |
|    value_path/ev_pred_mean_raw_pre_clip_max                      | 0.0122     |
|    value_path/ev_pred_mean_raw_pre_clip_mean                     | 0.0122     |
|    value_path/ev_pred_mean_raw_pre_clip_min                      | 0.0122     |
|    value_path/ev_pred_mean_raw_pre_clip_std                      | 0          |
|    value_path/ev_pred_quantiles_norm_post_clip_at_lower_frac     | 0          |
|    value_path/ev_pred_quantiles_norm_post_clip_at_upper_frac     | 0          |
|    value_path/ev_pred_quantiles_norm_post_clip_count             | 2.05e+03   |
|    value_path/ev_pred_quantiles_norm_post_clip_finite_frac       | 1          |
|    value_path/ev_pred_quantiles_norm_post_clip_max               | 0.0317     |
|    value_path/ev_pred_quantiles_norm_post_clip_mean              | 0.0122     |
|    value_path/ev_pred_quantiles_norm_post_clip_min               | -0.0105    |
|    value_path/ev_pred_quantiles_norm_post_clip_std               | 0.0091     |
|    value_path/ev_pred_quantiles_norm_pre_clip_at_lower_frac      | 0          |
|    value_path/ev_pred_quantiles_norm_pre_clip_at_upper_frac      | 0          |
|    value_path/ev_pred_quantiles_norm_pre_clip_count              | 2.05e+03   |
|    value_path/ev_pred_quantiles_norm_pre_clip_finite_frac        | 1          |
|    value_path/ev_pred_quantiles_norm_pre_clip_max                | 0.0317     |
|    value_path/ev_pred_quantiles_norm_pre_clip_mean               | 0.0122     |
|    value_path/ev_pred_quantiles_norm_pre_clip_min                | -0.0105    |
|    value_path/ev_pred_quantiles_norm_pre_clip_std                | 0.0091     |
|    value_path/ev_pred_quantiles_raw_post_clip_count              | 2.05e+03   |
|    value_path/ev_pred_quantiles_raw_post_clip_finite_frac        | 1          |
|    value_path/ev_pred_quantiles_raw_post_clip_max                | 0.0317     |
|    value_path/ev_pred_quantiles_raw_post_clip_mean               | 0.0122     |
|    value_path/ev_pred_quantiles_raw_post_clip_min                | -0.0105    |
|    value_path/ev_pred_quantiles_raw_post_clip_std                | 0.0091     |
|    value_path/ev_pred_quantiles_raw_pre_clip_count               | 2.05e+03   |
|    value_path/ev_pred_quantiles_raw_pre_clip_finite_frac         | 1          |
|    value_path/ev_pred_quantiles_raw_pre_clip_max                 | 0.0317     |
|    value_path/ev_pred_quantiles_raw_pre_clip_mean                | 0.0122     |
|    value_path/ev_pred_quantiles_raw_pre_clip_min                 | -0.0105    |
|    value_path/ev_pred_quantiles_raw_pre_clip_std                 | 0.0091     |
|    value_path/ev_target_norm_post_clip_at_lower_frac             | 0          |
|    value_path/ev_target_norm_post_clip_at_upper_frac             | 0          |
|    value_path/ev_target_norm_post_clip_count                     | 64         |
|    value_path/ev_target_norm_post_clip_finite_frac               | 1          |
|    value_path/ev_target_norm_post_clip_max                       | 0.0273     |
|    value_path/ev_target_norm_post_clip_mean                      | -0.00551   |
|    value_path/ev_target_norm_post_clip_min                       | -0.0323    |
|    value_path/ev_target_norm_post_clip_std                       | 0.0145     |
|    value_path/ev_target_norm_post_vf_clip_at_lower_frac          | 0          |
|    value_path/ev_target_norm_post_vf_clip_at_upper_frac          | 0          |
|    value_path/ev_target_norm_post_vf_clip_count                  | 64         |
|    value_path/ev_target_norm_post_vf_clip_finite_frac            | 1          |
|    value_path/ev_target_norm_post_vf_clip_max                    | 0.0273     |
|    value_path/ev_target_norm_post_vf_clip_mean                   | -0.00551   |
|    value_path/ev_target_norm_post_vf_clip_min                    | -0.0323    |
|    value_path/ev_target_norm_post_vf_clip_std                    | 0.0145     |
|    value_path/ev_target_norm_pre_clip_count                      | 64         |
|    value_path/ev_target_norm_pre_clip_finite_frac                | 1          |
|    value_path/ev_target_norm_pre_clip_max                        | 0.0273     |
|    value_path/ev_target_norm_pre_clip_mean                       | -0.00551   |
|    value_path/ev_target_norm_pre_clip_min                        | -0.0323    |
|    value_path/ev_target_norm_pre_clip_std                        | 0.0145     |
|    value_path/ev_target_raw_post_limit_at_lower_frac             | 0          |
|    value_path/ev_target_raw_post_limit_at_upper_frac             | 0          |
|    value_path/ev_target_raw_post_limit_count                     | 64         |
|    value_path/ev_target_raw_post_limit_finite_frac               | 1          |
|    value_path/ev_target_raw_post_limit_max                       | 0.0273     |
|    value_path/ev_target_raw_post_limit_mean                      | -0.00551   |
|    value_path/ev_target_raw_post_limit_min                       | -0.0323    |
|    value_path/ev_target_raw_post_limit_std                       | 0.0145     |
|    value_path/ev_target_raw_post_vf_clip_count                   | 64         |
|    value_path/ev_target_raw_post_vf_clip_finite_frac             | 1          |
|    value_path/ev_target_raw_post_vf_clip_max                     | 0.0273     |
|    value_path/ev_target_raw_post_vf_clip_mean                    | -0.00551   |
|    value_path/ev_target_raw_post_vf_clip_min                     | -0.0323    |
|    value_path/ev_target_raw_post_vf_clip_std                     | 0.0145     |
|    value_path/ev_target_raw_pre_limit_count                      | 64         |
|    value_path/ev_target_raw_pre_limit_finite_frac                | 1          |
|    value_path/ev_target_raw_pre_limit_max                        | 0.0273     |
|    value_path/ev_target_raw_pre_limit_mean                       | -0.00551   |
|    value_path/ev_target_raw_pre_limit_min                        | -0.0323    |
|    value_path/ev_target_raw_pre_limit_std                        | 0.0145     |
|    value_path/train_pred_mean_norm_post_final_clip_at_lower_frac | 0          |
|    value_path/train_pred_mean_norm_post_final_clip_at_upper_frac | 0          |
|    value_path/train_pred_mean_norm_post_final_clip_count         | 64         |
|    value_path/train_pred_mean_norm_post_final_clip_finite_frac   | 1          |
|    value_path/train_pred_mean_norm_post_final_clip_max           | 0.0122     |
|    value_path/train_pred_mean_norm_post_final_clip_mean          | 0.0122     |
|    value_path/train_pred_mean_norm_post_final_clip_min           | 0.0122     |
|    value_path/train_pred_mean_norm_post_final_clip_std           | 0          |
|    value_path/train_pred_mean_norm_post_vf_clip_at_lower_frac    | 0          |
|    value_path/train_pred_mean_norm_post_vf_clip_at_upper_frac    | 0          |
|    value_path/train_pred_mean_norm_post_vf_clip_count            | 64         |
|    value_path/train_pred_mean_norm_post_vf_clip_finite_frac      | 1          |
|    value_path/train_pred_mean_norm_post_vf_clip_max              | 0.0122     |
|    value_path/train_pred_mean_norm_post_vf_clip_mean             | 0.0122     |
|    value_path/train_pred_mean_norm_post_vf_clip_min              | 0.0122     |
|    value_path/train_pred_mean_norm_post_vf_clip_std              | 0          |
|    value_path/train_pred_mean_norm_pre_clip_at_lower_frac        | 0          |
|    value_path/train_pred_mean_norm_pre_clip_at_upper_frac        | 0          |
|    value_path/train_pred_mean_norm_pre_clip_count                | 64         |
|    value_path/train_pred_mean_norm_pre_clip_finite_frac          | 1          |
|    value_path/train_pred_mean_norm_pre_clip_max                  | 0.0122     |
|    value_path/train_pred_mean_norm_pre_clip_mean                 | 0.0122     |
|    value_path/train_pred_mean_norm_pre_clip_min                  | 0.0122     |
|    value_path/train_pred_mean_norm_pre_clip_std                  | 0          |
|    value_path/train_pred_mean_norm_pre_final_clip_at_lower_frac  | 0          |
|    value_path/train_pred_mean_norm_pre_final_clip_at_upper_frac  | 0          |
|    value_path/train_pred_mean_norm_pre_final_clip_count          | 64         |
|    value_path/train_pred_mean_norm_pre_final_clip_finite_frac    | 1          |
|    value_path/train_pred_mean_norm_pre_final_clip_max            | 0.0122     |
|    value_path/train_pred_mean_norm_pre_final_clip_mean           | 0.0122     |
|    value_path/train_pred_mean_norm_pre_final_clip_min            | 0.0122     |
|    value_path/train_pred_mean_norm_pre_final_clip_std            | 0          |
|    value_path/train_pred_mean_raw_post_final_clip_count          | 64         |
|    value_path/train_pred_mean_raw_post_final_clip_finite_frac    | 1          |
|    value_path/train_pred_mean_raw_post_final_clip_max            | 0.0122     |
|    value_path/train_pred_mean_raw_post_final_clip_mean           | 0.0122     |
|    value_path/train_pred_mean_raw_post_final_clip_min            | 0.0122     |
|    value_path/train_pred_mean_raw_post_final_clip_std            | 0          |
|    value_path/train_pred_mean_raw_post_vf_clip_count             | 64         |
|    value_path/train_pred_mean_raw_post_vf_clip_finite_frac       | 1          |
|    value_path/train_pred_mean_raw_post_vf_clip_max               | 0.0122     |
|    value_path/train_pred_mean_raw_post_vf_clip_mean              | 0.0122     |
|    value_path/train_pred_mean_raw_post_vf_clip_min               | 0.0122     |
|    value_path/train_pred_mean_raw_post_vf_clip_std               | 0          |
|    value_path/train_pred_mean_raw_pre_clip_count                 | 64         |
|    value_path/train_pred_mean_raw_pre_clip_finite_frac           | 1          |
|    value_path/train_pred_mean_raw_pre_clip_max                   | 0.0122     |
|    value_path/train_pred_mean_raw_pre_clip_mean                  | 0.0122     |
|    value_path/train_pred_mean_raw_pre_clip_min                   | 0.0122     |
|    value_path/train_pred_mean_raw_pre_clip_std                   | 0          |
|    value_path/train_pred_mean_raw_pre_final_clip_count           | 64         |
|    value_path/train_pred_mean_raw_pre_final_clip_finite_frac     | 1          |
|    value_path/train_pred_mean_raw_pre_final_clip_max             | 0.0122     |
|    value_path/train_pred_mean_raw_pre_final_clip_mean            | 0.0122     |
|    value_path/train_pred_mean_raw_pre_final_clip_min             | 0.0122     |
|    value_path/train_pred_mean_raw_pre_final_clip_std             | 0          |
|    value_path/train_pred_quantiles_norm_pre_clip_at_lower_frac   | 0          |
|    value_path/train_pred_quantiles_norm_pre_clip_at_upper_frac   | 0          |
|    value_path/train_pred_quantiles_norm_pre_clip_count           | 2.05e+03   |
|    value_path/train_pred_quantiles_norm_pre_clip_finite_frac     | 1          |
|    value_path/train_pred_quantiles_norm_pre_clip_max             | 0.0317     |
|    value_path/train_pred_quantiles_norm_pre_clip_mean            | 0.0122     |
|    value_path/train_pred_quantiles_norm_pre_clip_min             | -0.0105    |
|    value_path/train_pred_quantiles_norm_pre_clip_std             | 0.0091     |
|    value_path/train_pred_quantiles_raw_pre_clip_count            | 2.05e+03   |
|    value_path/train_pred_quantiles_raw_pre_clip_finite_frac      | 1          |
|    value_path/train_pred_quantiles_raw_pre_clip_max              | 0.0317     |
|    value_path/train_pred_quantiles_raw_pre_clip_mean             | 0.0122     |
|    value_path/train_pred_quantiles_raw_pre_clip_min              | -0.0105    |
|    value_path/train_pred_quantiles_raw_pre_clip_std              | 0.0091     |
|    value_path/train_target_norm_post_clip_at_lower_frac          | 0          |
|    value_path/train_target_norm_post_clip_at_upper_frac          | 0          |
|    value_path/train_target_norm_post_clip_count                  | 64         |
|    value_path/train_target_norm_post_clip_finite_frac            | 1          |
|    value_path/train_target_norm_post_clip_max                    | 0.0273     |
|    value_path/train_target_norm_post_clip_mean                   | -0.00551   |
|    value_path/train_target_norm_post_clip_min                    | -0.0323    |
|    value_path/train_target_norm_post_clip_std                    | 0.0145     |
|    value_path/train_target_norm_post_vf_clip_at_lower_frac       | 0          |
|    value_path/train_target_norm_post_vf_clip_at_upper_frac       | 0          |
|    value_path/train_target_norm_post_vf_clip_count               | 64         |
|    value_path/train_target_norm_post_vf_clip_finite_frac         | 1          |
|    value_path/train_target_norm_post_vf_clip_max                 | 0.0273     |
|    value_path/train_target_norm_post_vf_clip_mean                | -0.00551   |
|    value_path/train_target_norm_post_vf_clip_min                 | -0.0323    |
|    value_path/train_target_norm_post_vf_clip_std                 | 0.0145     |
|    value_path/train_target_norm_pre_clip_count                   | 64         |
|    value_path/train_target_norm_pre_clip_finite_frac             | 1          |
|    value_path/train_target_norm_pre_clip_max                     | 0.0273     |
|    value_path/train_target_norm_pre_clip_mean                    | -0.00551   |
|    value_path/train_target_norm_pre_clip_min                     | -0.0323    |
|    value_path/train_target_norm_pre_clip_std                     | 0.0145     |
|    value_path/train_target_raw_post_limit_at_lower_frac          | 0          |
|    value_path/train_target_raw_post_limit_at_upper_frac          | 0          |
|    value_path/train_target_raw_post_limit_count                  | 64         |
|    value_path/train_target_raw_post_limit_finite_frac            | 1          |
|    value_path/train_target_raw_post_limit_max                    | 0.0273     |
|    value_path/train_target_raw_post_limit_mean                   | -0.00551   |
|    value_path/train_target_raw_post_limit_min                    | -0.0323    |
|    value_path/train_target_raw_post_limit_std                    | 0.0145     |
|    value_path/train_target_raw_post_vf_clip_count                | 64         |
|    value_path/train_target_raw_post_vf_clip_finite_frac          | 1          |
|    value_path/train_target_raw_post_vf_clip_max                  | 0.0273     |
|    value_path/train_target_raw_post_vf_clip_mean                 | -0.00551   |
|    value_path/train_target_raw_post_vf_clip_min                  | -0.0323    |
|    value_path/train_target_raw_post_vf_clip_std                  | 0.0145     |
|    value_path/train_target_raw_pre_limit_count                   | 64         |
|    value_path/train_target_raw_pre_limit_finite_frac             | 1          |
|    value_path/train_target_raw_pre_limit_max                     | 0.0273     |
|    value_path/train_target_raw_pre_limit_mean                    | -0.00551   |
|    value_path/train_target_raw_pre_limit_min                     | -0.0323    |
|    value_path/train_target_raw_pre_limit_std                     | 0.0145     |
| diag/                                                            |            |
|    kl_gauss_p50                                                  | 0.0208     |
|    kl_gauss_p90                                                  | 0.0208     |
|    kl_mean_term_p90                                              | 0.00448    |
|    kl_raw_exceed_frac@0.1                                        | 0          |
|    kl_raw_max                                                    | 0.0719     |
|    kl_raw_p50                                                    | 0.00213    |
|    kl_raw_p90                                                    | 0.0372     |
|    kl_var_term_p90                                               | 0.0163     |
|    score_edge_frac                                               | 0          |
|    sigma_new_p10                                                 | 0.843      |
|    sigma_new_p50                                                 | 0.843      |
|    z_abs_max                                                     | 3.27       |
|    z_abs_p50                                                     | 0.818      |
|    z_abs_p90                                                     | 1.74       |
| rollout/                                                         |            |
|    ep_len_mean                                                   | 7.3e+03    |
|    ep_rew_mean                                                   | 0.709      |
|    policy_entropy                                                | -0.295     |
|    raw_reward_mean_in_fraction                                   | 0.0139     |
|    reward_gt_log10_fraction                                      | 0          |
| time/                                                            |            |
|    fps                                                           | 268        |
|    iterations                                                    | 35         |
|    time_elapsed                                                  | 534        |
|    total_timesteps                                               | 143360     |
| train/                                                           |            |
|    actual_batch_size                                             | 64         |
|    adv_mean                                                      | -0.00412   |
|    adv_std                                                       | 0.0108     |
|    adv_z_p10                                                     | -1.3       |
|    adv_z_p50                                                     | -0.0141    |
|    adv_z_p90                                                     | 1.28       |
|    approx_kl                                                     | 0.00123    |
|    approx_kl_ema                                                 | 0.000924   |
|    approx_kl_max                                                 | 0.00692    |
|    approx_kl_median                                              | 0.000902   |
|    approx_kl_p90                                                 | 0.00287    |
|    approx_kl_raw                                                 | 0.0302     |
|    clip_fraction                                                 | 0.0788     |
|    clip_fraction_batch                                           | 0          |
|    clip_range                                                    | 0.0922     |
|    clip_range_schedule                                           | 0.0922     |
|    critic_gradient_blocked                                       | 0          |
|    critic_gradient_scale                                         | 1          |
|    cvar_cap                                                      | 0.79       |
|    cvar_empirical                                                | -0.0138    |
|    cvar_empirical_ema                                            | -0.014     |
|    cvar_empirical_in_fraction                                    | -0.0138    |
|    cvar_empirical_unit                                           | -0.0138    |
|    cvar_gap                                                      | -0.00617   |
|    cvar_gap_in_fraction                                          | -0.00617   |
|    cvar_gap_pos                                                  | 0          |
|    cvar_gap_unit                                                 | -0.00617   |
|    cvar_lambda                                                   | 0          |
|    cvar_limit_unit                                               | -0.02      |
|    cvar_loss                                                     | 0.00937    |
|    cvar_loss_in_fraction                                         | 0.00937    |
|    cvar_loss_unit                                                | 0.00937    |
|    cvar_penalty_active                                           | 0          |
|    cvar_penalty_cap                                              | 0.7        |
|    cvar_raw                                                      | -0.00937   |
|    cvar_raw_in_fraction                                          | -0.00937   |
|    cvar_scale                                                    | 1          |
|    cvar_term                                                     | 0          |
|    cvar_term_in_fraction                                         | 0          |
|    cvar_unit                                                     | -0.00937   |
|    cvar_violation                                                | 0          |
|    cvar_violation_ema                                            | 0.000326   |
|    cvar_violation_in_fraction                                    | 0          |
|    cvar_violation_unit                                           | 0          |
|    cvar_weight_effective                                         | 0          |
|    ent_coef                                                      | 5.5e-05    |
|    ent_coef_autoclamp                                            | 1          |
|    ent_coef_eff                                                  | 0.0005     |
|    ent_coef_final                                                | 5.5e-05    |
|    ent_coef_initial                                              | 0.0005     |
|    ent_coef_min                                                  | 0.0005     |
|    ent_coef_nominal                                              | 0.0005     |
|    entropy_decay_start_update                                    | -1         |
|    entropy_loss                                                  | 0.305      |
|    entropy_plateau                                               | 0          |
|    ev/bias                                                       | 0.00147    |
|    ev/bias_rel                                                   | 0.104      |
|    ev/corr                                                       | 0.173      |
|    ev/global                                                     | 0.0285     |
|    ev/mean_grouped                                               | 0.0297     |
|    ev/mean_grouped_unweighted                                    | 0.0297     |
|    ev/mean_grouped_weighted                                      | 0.0297     |
|    ev/median_grouped                                             | 0.0191     |
|    ev/n_samples                                                  | 1.28e+04   |
|    ev/on_train_batch                                             | 0.0285     |
|    ev_vf_clip/pred/norm_std_delta                                | 0          |
|    ev_vf_clip/pred/norm_std_post                                 | 0          |
|    ev_vf_clip/pred/norm_std_pre                                  | 0          |
|    ev_vf_clip/pred/raw_std_delta                                 | 0          |
|    ev_vf_clip/pred/raw_std_post                                  | 0          |
|    ev_vf_clip/pred/raw_std_pre                                   | 0          |
|    ev_vf_clip/target/norm_std_delta                              | 0          |
|    ev_vf_clip/target/norm_std_post                               | 0.0145     |
|    ev_vf_clip/target/norm_std_pre                                | 0.0145     |
|    ev_vf_clip/target/raw_std_delta                               | 0          |
|    ev_vf_clip/target/raw_std_post                                | 0.0145     |
|    ev_vf_clip/target/raw_std_pre                                 | 0.0145     |
|    expected_batch_size                                           | 64         |
|    explained_variance                                            | 0.0285     |
|    explained_variance_available                                  | 1          |
|    gae_lambda                                                    | 0.95       |
|    gamma                                                         | 0.975      |
|    grad_accum_steps                                              | 1          |
|    grad_norm_post_clip                                           | 0.133      |
|    grad_norm_pre_clip                                            | 0.133      |
|    kl_absolute_stop_trigger                                      | 0          |
|    kl_early_stop                                                 | 0          |
|    kl_epoch_factor                                               | 1          |
|    kl_exceed_consec_max                                          | 0          |
|    kl_exceed_frac                                                | 0          |
|    kl_exceed_stop_fraction                                       | 0.3        |
|    kl_last_exceeded                                              | 0          |
|    kl_lr_decay_applied                                           | 0          |
|    kl_lr_scale                                                   | 1          |
|    kl_penalty_beta                                               | 0.0001     |
|    kl_penalty_error                                              | -0.0788    |
|    kl_penalty_pid_d                                              | 5.24e-05   |
|    kl_penalty_pid_i                                              | -0.0385    |
|    kl_penalty_pid_p                                              | -0.0394    |
|    learning_rate                                                 | 0.000663   |
|    log_prob_mean                                                 | 0.308      |
|    loss                                                          | 0.00113    |
|    lr_after_clip                                                 | 0.000663   |
|    lr_base                                                       | 0.000476   |
|    lr_before_clip                                                | 0.000663   |
|    lr_kl_scale                                                   | 1          |
|    lr_scheduler                                                  | 0.000663   |
|    max_grad_norm_used                                            | 0.667      |
|    microbatch_size                                               | 64         |
|    n_epochs_completed                                            | 3          |
|    n_epochs_effective                                            | 3          |
|    n_minibatches_done                                            | 192        |
|    optimizer_lr                                                  | 0.000663   |
|    optimizer_lr_group_max                                        | 0.000663   |
|    optimizer_lr_group_min                                        | 0.000663   |
|    optimizer_lr_min                                              | 1e-05      |
|    policy_bc_coef                                                | 0          |
|    policy_bc_vs_ppo_ratio                                        | 0          |
|    policy_entropy                                                | -0.305     |
|    policy_entropy_raw                                            | 1.25       |
|    policy_entropy_slope                                          | 0          |
|    policy_loss                                                   | 0.000802   |
|    policy_loss_bc                                                | 0          |
|    policy_loss_bc_weighted                                       | 0          |
|    policy_loss_kl_penalty                                        | 1.45e-07   |
|    policy_loss_ppo                                               | 0.000802   |
|    ratio_mean                                                    | 1          |
|    ratio_std                                                     | 0.0497     |
|    raw_z_clip_fraction                                           | 0          |
|    ret_mean                                                      | 0          |
|    ret_std                                                       | 1          |
|    returns_abs_p95                                               | 0.0355     |
|    returns_abs_p95_in_fraction                                   | 0.0115     |
|    returns_decode_path                                           | scale_only |
|    reward_clip_bound_in_fraction                                 | 0          |
|    reward_clip_bound_is_cap_fraction                             | 1          |
|    reward_clip_bound_max_in_fraction                             | 0          |
|    reward_clip_bound_min_in_fraction                             | 0          |
|    reward_costs_in_fraction                                      | 0          |
|    reward_costs_mean_in_fraction                                 | 0          |
|    reward_raw_p50                                                | 8.78e-05   |
|    reward_raw_p50_in_fraction                                    | 8.78e-05   |
|    reward_raw_p95                                                | 0.00848    |
|    reward_raw_p95_in_fraction                                    | 0.00848    |
|    scheduler_lr                                                  | 0.000663   |
|    scheduler_lr_min                                              | 1e-05      |
|    target_kl                                                     | 0.08       |
|    target_return_mean                                            | 0.0123     |
|    target_return_std                                             | 0.014      |
|    value/std_pred                                                | 0.00191    |
|    value/std_true                                                | 0.014      |
|    value_ce_loss                                                 | 0.000108   |
|    value_clip_limit                                              | 10         |
|    value_mae                                                     | 0.01       |
|    value_mse                                                     | 0.000193   |
|    value_pred_mean                                               | 0.0109     |
|    value_pred_std                                                | 0.00191    |
|    value_quantile_iqr                                            | 0.0151     |
|    value_quantile_iqr_norm                                       | 0.0151     |
|    value_quantile_p50                                            | 0.0123     |
|    value_rmse                                                    | 0.0139     |
|    value_scale_drift_counter                                     | 0          |
|    value_scale_frame_stable                                      | 1          |
|    value_scale_frozen                                            | 0          |
|    value_scale_mean_after                                        | 0          |
|    value_scale_mean_before                                       | 0          |
|    value_scale_mean_next                                         | 0          |
|    value_scale_ret_abs_p95                                       | 0.0355     |
|    value_scale_stable_consec                                     | 34         |
|    value_scale_std_after                                         | 1          |
|    value_scale_std_before                                        | 1          |
|    value_scale_std_next                                          | 1          |
|    value_scale_update_applied                                    | 0          |
|    value_scale_update_block_freeze                               | 0          |
|    value_scale_update_block_samples                              | 0          |
|    value_scale_update_block_stability                            | 0          |
|    value_scale_update_block_warmup                               | 0          |
|    value_scale_update_count                                      | 0          |
|    value_target_scale                                            | 1          |
|    value_target_scale[1/fraction]                                | 1          |
|    value_target_scale_after                                      | 1          |
|    value_target_scale_before                                     | 1          |
|    value_target_scale_config                                     | 1          |
|    value_target_scale_config[fraction]                           | 1          |
|    value_target_scale_robust                                     | 1          |
|    value_target_scale_robust[fraction]                           | 1          |
|    vf_clip/pred/norm_std_delta                                   | 0          |
|    vf_clip/pred/norm_std_post                                    | 0          |
|    vf_clip/pred/norm_std_pre                                     | 0          |
|    vf_clip/pred/raw_std_delta                                    | 0          |
|    vf_clip/pred/raw_std_post                                     | 0          |
|    vf_clip/pred/raw_std_pre                                      | 0          |
|    vf_clip/target/norm_std_delta                                 | 0          |
|    vf_clip/target/norm_std_post                                  | 0.0145     |
|    vf_clip/target/norm_std_pre                                   | 0.0145     |
|    vf_clip/target/raw_std_delta                                  | 0          |
|    vf_clip/target/raw_std_post                                   | 0.0145     |
|    vf_clip/target/raw_std_pre                                    | 0.0145     |
|    vf_clip_active                                                | 0          |
|    vf_clip_effective                                             | 0          |
